EVTYPE,Event Type
   HIGH SURF ADVISORY,High Surf
 COASTAL FLOOD,Coastal Flood
 FLASH FLOOD,Flash Flood
 LIGHTNING,Lightning
 TSTM WIND,Thunderstorm Wind
 TSTM WIND (G45),Thunderstorm Wind
 WATERSPOUT,Waterspout
 WIND,Strong Wind
?,Remove
ABNORMAL WARMTH,Excessive Heat
ABNORMALLY DRY,Drought
ABNORMALLY WET,Winter Weather
ACCUMULATED SNOWFALL,Winter Weather
AGRICULTURAL FREEZE,Frost/Freeze
APACHE COUNTY,Remove
ASTRONOMICAL HIGH TIDE,Storm Surge/Tide
ASTRONOMICAL LOW TIDE,Storm Surge/Tide
AVALANCE,Avalanche
AVALANCHE,Avalanche
BEACH EROSIN,Coastal Flood
Beach Erosion,Coastal Flood 
BEACH EROSION,Coastal Flood
BEACH EROSION/COASTAL FLOOD,Coastal Flood
BEACH FLOOD,Coastal Flood
BELOW NORMAL PRECIPITATION,Winter Weather
BITTER WIND CHILL,Extreme Cold/Wind Chill
BITTER WIND CHILL TEMPERATURES,Extreme Cold/Wind Chill
BLACK ICE,Frost/Freeze
Black Ice,Frost/Freeze
BLIZZARD,Blizzard
BLIZZARD AND EXTREME WIND CHIL,Blizzard
BLIZZARD AND HEAVY SNOW,Blizzard
Blizzard Summary,Blizzard
BLIZZARD WEATHER,Blizzard
BLIZZARD/FREEZING RAIN,Blizzard
BLIZZARD/HEAVY SNOW,Blizzard
BLIZZARD/HIGH WIND,Blizzard
BLIZZARD/WINTER STORM,Blizzard
BLOW-OUT TIDE,Storm Surge/Tide
BLOW-OUT TIDES,Storm Surge/Tide
BLOWING DUST,Dust Storm
Blowing Snow,Blizzard
blowing snow,Blizzard
BLOWING SNOW,Blizzard
BLOWING SNOW & EXTREME WIND CH,Extreme Cold/Wind Chill
BLOWING SNOW- EXTREME WIND CHI,Extreme Cold/Wind Chill
BLOWING SNOW/EXTREME WIND CHIL,Extreme Cold/Wind Chill
BREAKUP FLOODING,Flood
BRUSH FIRE,Wildfire
BRUSH FIRES,Wildfire
COASTAL  FLOODING/EROSION,Coastal Flood
COASTAL EROSION,Coastal Flood
Coastal Flood,Coastal Flood
COASTAL FLOOD,Coastal Flood
coastal flooding,Coastal Flood
COASTAL FLOODING,Coastal Flood
Coastal Flooding,Coastal Flood
COASTAL FLOODING/EROSION,Coastal Flood
Coastal Storm,Coastal Flood
COASTAL STORM,Coastal Flood
COASTAL SURGE,Coastal Flood
COASTAL/TIDAL FLOOD,Coastal Flood
COASTALFLOOD,Coastal Flood
COASTALSTORM,Coastal Flood
Cold,Cold/Wind Chill
COLD,Cold/Wind Chill
COLD AIR FUNNEL,Cold/Wind Chill
COLD AIR FUNNELS,Cold/Wind Chill
COLD AIR TORNADO,Cold/Wind Chill
COLD AND FROST,Cold/Wind Chill
Cold and Frost,Cold/Wind Chill
COLD AND SNOW,Cold/Wind Chill
COLD AND WET CONDITIONS,Cold/Wind Chill
Cold Temperature,Cold/Wind Chill
COLD TEMPERATURES,Cold/Wind Chill
COLD WAVE,Cold/Wind Chill
COLD WEATHER,Cold/Wind Chill
COLD WIND CHILL TEMPERATURES,Cold/Wind Chill
COLD/WIND CHILL,Cold/Wind Chill
COLD/WINDS,Cold/Wind Chill
COOL AND WET,Cold/Wind Chill
COOL SPELL,Cold/Wind Chill
CSTL FLOODING/EROSION,Coastal Flood
DAM BREAK,Debris Flow
DAM FAILURE,Debris Flow
DAMAGING FREEZE,Frost/Freeze
Damaging Freeze,Frost/Freeze
DEEP HAIL,Hail
DENSE FOG,Dense Fog
DENSE SMOKE,Dense Smoke
DOWNBURST,Thunderstorm Wind
DOWNBURST WINDS,Thunderstorm Wind
DRIEST MONTH,Drought
Drifting Snow,Winter Weather
DROUGHT,Drought
DROUGHT/EXCESSIVE HEAT,Drought
DROWNING,Marine Thunderstorm Wind
DRY,Drought
DRY CONDITIONS,Drought
DRY HOT WEATHER,Drought
DRY MICROBURST,Drought
DRY MICROBURST 50,Drought
